LOCATION_ID,GENDER,AGEGRP,DATE,COVID_COUNT,COUNTY_NAME
18065,F,40-49,2020-09-08 00:00:00,1,Henry
18065,F,40-49,2020-09-11 00:00:00,1,Henry
18065,F,40-49,2020-09-12 00:00:00,1,Henry
18065,F,40-49,2020-09-13 00:00:00,1,Henry
18065,F,40-49,2020-09-16 00:00:00,1,Henry
18065,F,40-49,2020-09-22 00:00:00,1,Henry
18065,F,40-49,2020-09-23 00:00:00,1,Henry
18065,F,40-49,2020-09-24 00:00:00,1,Henry
18065,F,40-49,2020-09-25 00:00:00,1,Henry
18065,F,40-49,2020-09-29 00:00:00,1,Henry
18065,F,40-49,2020-09-30 00:00:00,2,Henry
18065,F,40-49,2020-10-01 00:00:00,1,Henry
18065,F,40-49,2020-10-04 00:00:00,2,Henry
18065,F,40-49,2020-10-05 00:00:00,1,Henry
18065,F,40-49,2020-10-06 00:00:00,2,Henry
18065,F,40-49,2020-10-09 00:00:00,2,Henry
18065,F,40-49,2020-10-10 00:00:00,1,Henry
18065,F,40-49,2020-10-11 00:00:00,2,Henry
18065,F,40-49,2020-10-13 00:00:00,2,Henry
18065,F,40-49,2020-10-14 00:00:00,2,Henry
18065,F,40-49,2020-10-15 00:00:00,3,Henry
18065,F,40-49,2020-10-16 00:00:00,3,Henry
18065,F,40-49,2020-10-17 00:00:00,3,Henry
18065,F,40-49,2020-10-18 00:00:00,2,Henry
18065,F,40-49,2020-10-21 00:00:00,4,Henry
18065,F,40-49,2020-10-22 00:00:00,2,Henry
18065,F,40-49,2020-10-23 00:00:00,2,Henry
18065,F,40-49,2020-10-25 00:00:00,2,Henry
18065,F,40-49,2020-10-26 00:00:00,1,Henry
18065,F,50-59,2020-04-01 00:00:00,1,Henry
18065,F,50-59,2020-04-03 00:00:00,1,Henry
18065,F,50-59,2020-04-05 00:00:00,1,Henry
18065,F,50-59,2020-04-07 00:00:00,1,Henry
18065,F,50-59,2020-04-17 00:00:00,1,Henry
18065,F,50-59,2020-04-22 00:00:00,1,Henry
18065,F,50-59,2020-04-30 00:00:00,1,Henry
18065,F,50-59,2020-05-03 00:00:00,1,Henry
18065,F,50-59,2020-05-07 00:00:00,1,Henry
18065,F,50-59,2020-05-09 00:00:00,2,Henry
18065,F,50-59,2020-05-11 00:00:00,1,Henry
18065,F,50-59,2020-05-12 00:00:00,1,Henry
18065,F,50-59,2020-05-15 00:00:00,1,Henry
18065,F,50-59,2020-05-24 00:00:00,1,Henry
18065,F,50-59,2020-05-26 00:00:00,1,Henry
18065,F,50-59,2020-05-29 00:00:00,1,Henry
18065,F,50-59,2020-05-30 00:00:00,2,Henry
18065,F,50-59,2020-06-22 00:00:00,1,Henry
18065,F,50-59,2020-06-27 00:00:00,1,Henry
18065,F,50-59,2020-07-01 00:00:00,1,Henry
18065,F,50-59,2020-07-02 00:00:00,1,Henry
18065,F,50-59,2020-07-03 00:00:00,2,Henry
18065,F,50-59,2020-07-11 00:00:00,1,Henry
18065,F,50-59,2020-07-12 00:00:00,1,Henry
18065,F,50-59,2020-07-23 00:00:00,1,Henry
18065,F,50-59,2020-07-25 00:00:00,1,Henry
18065,F,50-59,2020-07-29 00:00:00,1,Henry
18065,F,50-59,2020-08-04 00:00:00,1,Henry
18065,F,50-59,2020-08-11 00:00:00,2,Henry
18065,F,50-59,2020-08-13 00:00:00,1,Henry
18065,F,50-59,2020-08-17 00:00:00,1,Henry
18065,F,50-59,2020-08-18 00:00:00,1,Henry
18065,F,50-59,2020-08-19 00:00:00,2,Henry
18065,F,50-59,2020-08-26 00:00:00,2,Henry
18065,F,50-59,2020-08-31 00:00:00,2,Henry
18065,F,50-59,2020-09-04 00:00:00,1,Henry
18065,F,50-59,2020-09-05 00:00:00,1,Henry
18065,F,50-59,2020-09-10 00:00:00,1,Henry
18065,F,50-59,2020-09-19 00:00:00,1,Henry
18065,F,50-59,2020-09-27 00:00:00,1,Henry
18065,F,50-59,2020-09-30 00:00:00,5,Henry
18065,F,50-59,2020-10-01 00:00:00,1,Henry
18065,F,50-59,2020-10-02 00:00:00,1,Henry
18065,F,50-59,2020-10-04 00:00:00,1,Henry
18065,F,50-59,2020-10-05 00:00:00,2,Henry
18065,F,50-59,2020-10-07 00:00:00,1,Henry
18065,F,50-59,2020-10-08 00:00:00,2,Henry
18065,F,50-59,2020-10-09 00:00:00,1,Henry
18065,F,50-59,2020-10-10 00:00:00,3,Henry
18065,F,50-59,2020-10-11 00:00:00,3,Henry
18065,F,50-59,2020-10-15 00:00:00,6,Henry
18065,F,50-59,2020-10-17 00:00:00,2,Henry
18065,F,50-59,2020-10-18 00:00:00,1,Henry
18065,F,50-59,2020-10-21 00:00:00,3,Henry
18065,F,50-59,2020-10-22 00:00:00,2,Henry
18065,F,50-59,2020-10-24 00:00:00,1,Henry
18065,F,50-59,2020-10-25 00:00:00,3,Henry
18065,F,50-59,2020-10-26 00:00:00,1,Henry
18065,F,60-69,2020-04-02 00:00:00,1,Henry
18065,F,60-69,2020-04-03 00:00:00,1,Henry
18065,F,60-69,2020-04-06 00:00:00,1,Henry
18065,F,60-69,2020-04-14 00:00:00,1,Henry
18065,F,60-69,2020-05-10 00:00:00,1,Henry
18065,F,60-69,2020-05-14 00:00:00,1,Henry
18065,F,60-69,2020-05-15 00:00:00,2,Henry
18065,F,60-69,2020-05-20 00:00:00,2,Henry
18065,F,60-69,2020-05-26 00:00:00,1,Henry
18065,F,60-69,2020-06-03 00:00:00,1,Henry
18065,F,60-69,2020-06-06 00:00:00,2,Henry
18065,F,60-69,2020-06-14 00:00:00,1,Henry
18065,F,60-69,2020-06-24 00:00:00,1,Henry
18065,F,60-69,2020-06-27 00:00:00,1,Henry
18065,F,60-69,2020-07-02 00:00:00,1,Henry
18065,F,60-69,2020-07-08 00:00:00,1,Henry
18065,F,60-69,2020-07-10 00:00:00,1,Henry
18065,F,60-69,2020-07-12 00:00:00,1,Henry
18065,F,60-69,2020-07-18 00:00:00,1,Henry
18065,F,60-69,2020-07-23 00:00:00,1,Henry
18065,F,60-69,2020-07-24 00:00:00,1,Henry
18065,F,60-69,2020-07-26 00:00:00,1,Henry
18065,F,60-69,2020-07-29 00:00:00,1,Henry
18065,F,60-69,2020-08-01 00:00:00,1,Henry
18065,F,60-69,2020-08-06 00:00:00,1,Henry
18065,F,60-69,2020-08-11 00:00:00,1,Henry
18065,F,60-69,2020-08-14 00:00:00,1,Henry
18065,F,60-69,2020-08-21 00:00:00,1,Henry
18065,F,60-69,2020-08-28 00:00:00,1,Henry
18065,F,60-69,2020-08-31 00:00:00,2,Henry
18065,F,60-69,2020-09-09 00:00:00,1,Henry
18065,F,60-69,2020-09-15 00:00:00,1,Henry
18065,F,60-69,2020-09-16 00:00:00,1,Henry
18065,F,60-69,2020-09-17 00:00:00,1,Henry
18065,F,60-69,2020-09-18 00:00:00,1,Henry
18065,F,60-69,2020-09-19 00:00:00,1,Henry
18065,F,60-69,2020-09-24 00:00:00,1,Henry
18065,F,60-69,2020-09-26 00:00:00,2,Henry
18065,F,60-69,2020-09-28 00:00:00,1,Henry
18065,F,60-69,2020-09-29 00:00:00,1,Henry
18065,F,60-69,2020-09-30 00:00:00,1,Henry
18065,F,60-69,2020-10-01 00:00:00,2,Henry
18065,F,60-69,2020-10-02 00:00:00,2,Henry
18065,F,60-69,2020-10-05 00:00:00,2,Henry
18065,F,60-69,2020-10-06 00:00:00,2,Henry
18065,F,60-69,2020-10-07 00:00:00,2,Henry
18065,F,60-69,2020-10-08 00:00:00,3,Henry
18065,F,60-69,2020-10-09 00:00:00,1,Henry
18065,F,60-69,2020-10-10 00:00:00,1,Henry
18065,F,60-69,2020-10-11 00:00:00,1,Henry
18065,F,60-69,2020-10-12 00:00:00,2,Henry
18065,F,60-69,2020-10-13 00:00:00,1,Henry
18065,F,60-69,2020-10-14 00:00:00,1,Henry
18065,F,60-69,2020-10-15 00:00:00,2,Henry
18065,F,60-69,2020-10-16 00:00:00,3,Henry
18065,F,60-69,2020-10-17 00:00:00,1,Henry
18065,F,60-69,2020-10-18 00:00:00,1,Henry
18065,F,60-69,2020-10-21 00:00:00,2,Henry
18065,F,60-69,2020-10-22 00:00:00,3,Henry
18065,F,60-69,2020-10-23 00:00:00,1,Henry
18065,F,60-69,2020-10-24 00:00:00,1,Henry
18065,F,60-69,2020-10-25 00:00:00,2,Henry
18065,F,70-79,2020-03-31 00:00:00,1,Henry
18065,F,70-79,2020-05-03 00:00:00,1,Henry
18065,F,70-79,2020-05-09 00:00:00,1,Henry
18065,F,70-79,2020-05-11 00:00:00,2,Henry
18065,F,70-79,2020-05-12 00:00:00,1,Henry
18065,F,70-79,2020-05-14 00:00:00,1,Henry
18065,F,70-79,2020-05-15 00:00:00,1,Henry
18065,F,70-79,2020-05-18 00:00:00,1,Henry
18065,F,70-79,2020-05-20 00:00:00,1,Henry
18065,F,70-79,2020-06-29 00:00:00,2,Henry
18065,F,70-79,2020-07-03 00:00:00,1,Henry
18065,F,70-79,2020-07-08 00:00:00,2,Henry
18065,F,70-79,2020-07-13 00:00:00,1,Henry
18065,F,70-79,2020-07-18 00:00:00,2,Henry
18065,F,70-79,2020-07-21 00:00:00,1,Henry
18065,F,70-79,2020-07-23 00:00:00,1,Henry
18065,F,70-79,2020-07-24 00:00:00,1,Henry
18065,F,70-79,2020-07-29 00:00:00,1,Henry
18065,F,70-79,2020-08-09 00:00:00,1,Henry
18065,F,70-79,2020-08-13 00:00:00,2,Henry
18065,F,70-79,2020-08-20 00:00:00,1,Henry
18065,F,70-79,2020-08-23 00:00:00,1,Henry
18065,F,70-79,2020-09-11 00:00:00,1,Henry
18065,F,70-79,2020-09-12 00:00:00,1,Henry
18065,F,70-79,2020-09-16 00:00:00,1,Henry
18065,F,70-79,2020-10-03 00:00:00,2,Henry
18065,F,70-79,2020-10-04 00:00:00,1,Henry
18065,F,70-79,2020-10-05 00:00:00,2,Henry
18065,F,70-79,2020-10-06 00:00:00,1,Henry
18065,F,70-79,2020-10-08 00:00:00,3,Henry
18065,F,70-79,2020-10-13 00:00:00,2,Henry
18065,F,70-79,2020-10-15 00:00:00,1,Henry
18065,F,70-79,2020-10-16 00:00:00,2,Henry
18065,F,70-79,2020-10-18 00:00:00,1,Henry
18065,F,70-79,2020-10-19 00:00:00,1,Henry
18065,F,70-79,2020-10-20 00:00:00,1,Henry
18065,F,70-79,2020-10-22 00:00:00,1,Henry
18065,F,70-79,2020-10-23 00:00:00,1,Henry
18065,F,70-79,2020-10-24 00:00:00,2,Henry
18065,F,70-79,2020-10-26 00:00:00,3,Henry
18065,F,80+,2020-05-14 00:00:00,2,Henry
18065,F,80+,2020-05-15 00:00:00,9,Henry
18065,F,80+,2020-05-17 00:00:00,1,Henry
18065,F,80+,2020-05-18 00:00:00,5,Henry
18065,F,80+,2020-05-20 00:00:00,6,Henry
18065,F,80+,2020-05-25 00:00:00,1,Henry
18065,F,80+,2020-05-26 00:00:00,2,Henry
18065,F,80+,2020-06-20 00:00:00,2,Henry
18065,F,80+,2020-06-24 00:00:00,2,Henry
18065,F,80+,2020-06-28 00:00:00,1,Henry
18065,F,80+,2020-07-04 00:00:00,1,Henry
18065,F,80+,2020-07-13 00:00:00,1,Henry
18065,F,80+,2020-07-25 00:00:00,1,Henry
18065,F,80+,2020-07-29 00:00:00,1,Henry
18065,F,80+,2020-08-08 00:00:00,1,Henry
18065,F,80+,2020-08-14 00:00:00,2,Henry
18065,F,80+,2020-09-08 00:00:00,1,Henry
18065,F,80+,2020-09-10 00:00:00,2,Henry
18065,F,80+,2020-09-30 00:00:00,1,Henry
18065,F,80+,2020-10-03 00:00:00,1,Henry
18065,F,80+,2020-10-04 00:00:00,1,Henry
18065,F,80+,2020-10-05 00:00:00,2,Henry
18065,F,80+,2020-10-06 00:00:00,1,Henry
18065,F,80+,2020-10-07 00:00:00,1,Henry
18065,F,80+,2020-10-08 00:00:00,1,Henry
18065,F,80+,2020-10-10 00:00:00,1,Henry
18065,F,80+,2020-10-12 00:00:00,1,Henry
18065,F,80+,2020-10-15 00:00:00,2,Henry
18065,F,80+,2020-10-16 00:00:00,6,Henry
18065,F,80+,2020-10-25 00:00:00,1,Henry
18065,F,Unknown,2020-09-02 00:00:00,1,Henry
18065,M,0-19,2020-05-11 00:00:00,1,Henry
18065,M,0-19,2020-05-13 00:00:00,1,Henry
18065,M,0-19,2020-05-17 00:00:00,1,Henry
18065,M,0-19,2020-05-21 00:00:00,1,Henry
18065,M,0-19,2020-06-28 00:00:00,1,Henry
18065,M,0-19,2020-07-03 00:00:00,1,Henry
18065,M,0-19,2020-07-07 00:00:00,2,Henry
18065,M,0-19,2020-07-09 00:00:00,1,Henry
18065,M,0-19,2020-07-18 00:00:00,2,Henry
18065,M,0-19,2020-07-28 00:00:00,1,Henry
18065,M,0-19,2020-08-04 00:00:00,1,Henry
18065,M,0-19,2020-08-05 00:00:00,1,Henry
18065,M,0-19,2020-08-08 00:00:00,1,Henry
18065,M,0-19,2020-08-11 00:00:00,1,Henry
18065,M,0-19,2020-08-17 00:00:00,1,Henry
18065,M,0-19,2020-08-19 00:00:00,1,Henry
18065,M,0-19,2020-08-20 00:00:00,1,Henry
18065,M,0-19,2020-08-29 00:00:00,2,Henry
18065,M,0-19,2020-08-30 00:00:00,2,Henry
18065,M,0-19,2020-09-02 00:00:00,1,Henry
18065,M,0-19,2020-09-04 00:00:00,1,Henry
18065,M,0-19,2020-09-05 00:00:00,1,Henry
18065,M,0-19,2020-09-11 00:00:00,1,Henry
18065,M,0-19,2020-09-12 00:00:00,2,Henry
18065,M,0-19,2020-09-14 00:00:00,1,Henry
18065,M,0-19,2020-09-16 00:00:00,1,Henry
18065,M,0-19,2020-09-19 00:00:00,2,Henry
18065,M,0-19,2020-09-28 00:00:00,1,Henry
18065,M,0-19,2020-10-02 00:00:00,1,Henry
18065,M,0-19,2020-10-05 00:00:00,1,Henry
18065,M,0-19,2020-10-06 00:00:00,1,Henry
18065,M,0-19,2020-10-07 00:00:00,1,Henry
18065,M,0-19,2020-10-10 00:00:00,1,Henry
18065,M,0-19,2020-10-12 00:00:00,1,Henry
18065,M,0-19,2020-10-14 00:00:00,1,Henry
18065,M,0-19,2020-10-15 00:00:00,4,Henry
18065,M,0-19,2020-10-17 00:00:00,2,Henry
18065,M,0-19,2020-10-22 00:00:00,1,Henry
18065,M,0-19,2020-10-23 00:00:00,1,Henry
18065,M,0-19,2020-10-24 00:00:00,1,Henry
18065,M,20-29,2020-03-31 00:00:00,1,Henry
18065,M,20-29,2020-04-04 00:00:00,1,Henry
18065,M,20-29,2020-04-05 00:00:00,1,Henry
18065,M,20-29,2020-04-29 00:00:00,1,Henry
18065,M,20-29,2020-05-06 00:00:00,3,Henry
18065,M,20-29,2020-05-07 00:00:00,5,Henry
18065,M,20-29,2020-05-08 00:00:00,1,Henry
18065,M,20-29,2020-05-09 00:00:00,1,Henry
18065,M,20-29,2020-05-31 00:00:00,1,Henry
18065,M,20-29,2020-06-04 00:00:00,1,Henry
18065,M,20-29,2020-06-10 00:00:00,1,Henry
18065,M,20-29,2020-06-11 00:00:00,1,Henry
18065,M,20-29,2020-06-13 00:00:00,1,Henry
18065,M,20-29,2020-06-28 00:00:00,1,Henry
18065,M,20-29,2020-07-04 00:00:00,2,Henry
18065,M,20-29,2020-07-08 00:00:00,1,Henry
18065,M,20-29,2020-07-15 00:00:00,1,Henry
18065,M,20-29,2020-07-16 00:00:00,1,Henry
18065,M,20-29,2020-07-17 00:00:00,1,Henry
18065,M,20-29,2020-07-20 00:00:00,1,Henry
18065,M,20-29,2020-07-23 00:00:00,1,Henry
18065,M,20-29,2020-07-29 00:00:00,1,Henry
18065,M,20-29,2020-08-01 00:00:00,1,Henry
18065,M,20-29,2020-08-03 00:00:00,1,Henry
18065,M,20-29,2020-08-06 00:00:00,1,Henry
18065,M,20-29,2020-08-07 00:00:00,1,Henry
18065,M,20-29,2020-08-08 00:00:00,1,Henry
18065,M,20-29,2020-08-10 00:00:00,3,Henry
18065,M,20-29,2020-08-12 00:00:00,2,Henry
18065,M,20-29,2020-08-14 00:00:00,1,Henry
18065,M,20-29,2020-08-17 00:00:00,1,Henry
18065,M,20-29,2020-08-22 00:00:00,1,Henry
18065,M,20-29,2020-08-25 00:00:00,3,Henry
18065,M,20-29,2020-08-26 00:00:00,1,Henry
18065,M,20-29,2020-08-28 00:00:00,1,Henry
18065,M,20-29,2020-08-29 00:00:00,1,Henry
18065,M,20-29,2020-09-01 00:00:00,2,Henry
18065,M,20-29,2020-09-03 00:00:00,2,Henry
18065,M,20-29,2020-09-04 00:00:00,3,Henry
18065,M,20-29,2020-09-05 00:00:00,1,Henry
18065,M,20-29,2020-09-06 00:00:00,1,Henry
18065,M,20-29,2020-09-08 00:00:00,1,Henry
18065,M,20-29,2020-09-09 00:00:00,2,Henry
18065,M,20-29,2020-09-11 00:00:00,1,Henry
18065,M,20-29,2020-09-12 00:00:00,1,Henry
18065,M,20-29,2020-09-14 00:00:00,2,Henry
18065,M,20-29,2020-09-16 00:00:00,2,Henry
18065,M,20-29,2020-09-17 00:00:00,1,Henry
18065,M,20-29,2020-09-18 00:00:00,1,Henry
18065,M,20-29,2020-09-19 00:00:00,1,Henry
18065,M,20-29,2020-09-20 00:00:00,1,Henry
18065,M,20-29,2020-09-22 00:00:00,2,Henry
18065,M,20-29,2020-09-23 00:00:00,2,Henry
18065,M,20-29,2020-09-25 00:00:00,1,Henry
18065,M,20-29,2020-09-26 00:00:00,1,Henry
18065,M,20-29,2020-09-27 00:00:00,1,Henry
18065,M,20-29,2020-09-28 00:00:00,3,Henry
18065,M,20-29,2020-10-01 00:00:00,1,Henry
18065,M,20-29,2020-10-02 00:00:00,1,Henry
18065,M,20-29,2020-10-03 00:00:00,1,Henry
18065,M,20-29,2020-10-04 00:00:00,1,Henry
18065,M,20-29,2020-10-06 00:00:00,1,Henry
18065,M,20-29,2020-10-08 00:00:00,2,Henry
18065,M,20-29,2020-10-10 00:00:00,1,Henry
18065,M,20-29,2020-10-11 00:00:00,1,Henry
18065,M,20-29,2020-10-12 00:00:00,2,Henry
18065,M,20-29,2020-10-14 00:00:00,1,Henry
18065,M,20-29,2020-10-15 00:00:00,4,Henry
18065,M,20-29,2020-10-16 00:00:00,1,Henry
18065,M,20-29,2020-10-20 00:00:00,1,Henry
18065,M,20-29,2020-10-21 00:00:00,1,Henry
18065,M,20-29,2020-10-22 00:00:00,3,Henry
18065,M,20-29,2020-10-24 00:00:00,1,Henry
18065,M,20-29,2020-10-26 00:00:00,2,Henry
18065,M,30-39,2020-04-24 00:00:00,1,Henry
18065,M,30-39,2020-04-28 00:00:00,1,Henry
18065,M,30-39,2020-05-06 00:00:00,4,Henry
18065,M,30-39,2020-05-10 00:00:00,1,Henry
18065,M,30-39,2020-05-12 00:00:00,1,Henry
18065,M,30-39,2020-05-17 00:00:00,1,Henry
18065,M,30-39,2020-05-31 00:00:00,1,Henry
18065,M,30-39,2020-06-10 00:00:00,1,Henry
18065,M,30-39,2020-06-28 00:00:00,1,Henry
18065,M,30-39,2020-07-02 00:00:00,1,Henry
18065,M,30-39,2020-07-03 00:00:00,2,Henry
18065,M,30-39,2020-07-05 00:00:00,1,Henry
18065,M,30-39,2020-07-08 00:00:00,1,Henry
18065,M,30-39,2020-07-22 00:00:00,1,Henry
18065,M,30-39,2020-07-27 00:00:00,1,Henry
18065,M,30-39,2020-08-07 00:00:00,1,Henry
18065,M,30-39,2020-08-09 00:00:00,1,Henry
18065,M,30-39,2020-08-10 00:00:00,3,Henry
18065,M,30-39,2020-08-11 00:00:00,2,Henry
18065,M,30-39,2020-08-12 00:00:00,1,Henry
18065,M,30-39,2020-08-13 00:00:00,1,Henry
18065,M,30-39,2020-08-14 00:00:00,1,Henry
18065,M,30-39,2020-08-17 00:00:00,2,Henry
18065,M,30-39,2020-08-18 00:00:00,2,Henry
18065,M,30-39,2020-08-19 00:00:00,1,Henry
18065,M,30-39,2020-08-21 00:00:00,1,Henry
18065,M,30-39,2020-08-22 00:00:00,1,Henry
18065,M,30-39,2020-08-24 00:00:00,2,Henry
18065,M,30-39,2020-08-27 00:00:00,1,Henry
18065,M,30-39,2020-08-28 00:00:00,1,Henry
18065,M,30-39,2020-08-29 00:00:00,2,Henry
18065,M,30-39,2020-08-31 00:00:00,2,Henry
18065,M,30-39,2020-09-02 00:00:00,1,Henry
18065,M,30-39,2020-09-09 00:00:00,1,Henry
18065,M,30-39,2020-09-10 00:00:00,1,Henry
18065,M,30-39,2020-09-15 00:00:00,3,Henry
18065,M,30-39,2020-09-16 00:00:00,1,Henry
18065,M,30-39,2020-09-17 00:00:00,2,Henry
18065,M,30-39,2020-09-19 00:00:00,2,Henry
18065,M,30-39,2020-09-22 00:00:00,1,Henry
18065,M,30-39,2020-09-23 00:00:00,2,Henry
18065,M,30-39,2020-09-24 00:00:00,2,Henry
18065,M,30-39,2020-09-28 00:00:00,1,Henry
18065,M,30-39,2020-09-29 00:00:00,2,Henry
18065,M,30-39,2020-10-02 00:00:00,1,Henry
18065,M,30-39,2020-10-04 00:00:00,2,Henry
18065,M,30-39,2020-10-05 00:00:00,1,Henry
18065,M,30-39,2020-10-06 00:00:00,1,Henry
18065,M,30-39,2020-10-07 00:00:00,2,Henry
18065,M,30-39,2020-10-09 00:00:00,1,Henry
18065,M,30-39,2020-10-10 00:00:00,3,Henry
18065,M,30-39,2020-10-12 00:00:00,1,Henry
18065,M,30-39,2020-10-13 00:00:00,1,Henry
18065,M,30-39,2020-10-14 00:00:00,1,Henry
18065,M,30-39,2020-10-15 00:00:00,2,Henry
18065,M,30-39,2020-10-16 00:00:00,5,Henry
18065,M,30-39,2020-10-17 00:00:00,2,Henry
18065,M,30-39,2020-10-18 00:00:00,2,Henry
18065,M,30-39,2020-10-20 00:00:00,1,Henry
18065,M,30-39,2020-10-21 00:00:00,1,Henry
18065,M,30-39,2020-10-22 00:00:00,3,Henry
18065,M,30-39,2020-10-24 00:00:00,3,Henry
18065,M,30-39,2020-10-25 00:00:00,1,Henry
18065,M,40-49,2020-04-15 00:00:00,1,Henry
18065,M,40-49,2020-04-24 00:00:00,1,Henry
18065,M,40-49,2020-04-27 00:00:00,1,Henry
18065,M,40-49,2020-04-28 00:00:00,1,Henry
18065,M,40-49,2020-04-29 00:00:00,1,Henry
18065,M,40-49,2020-05-02 00:00:00,1,Henry
18065,M,40-49,2020-05-05 00:00:00,1,Henry
18065,M,40-49,2020-05-06 00:00:00,1,Henry
18065,M,40-49,2020-05-07 00:00:00,5,Henry
18065,M,40-49,2020-05-09 00:00:00,1,Henry
18065,M,40-49,2020-05-11 00:00:00,1,Henry
18065,M,40-49,2020-05-16 00:00:00,1,Henry
18065,M,40-49,2020-05-24 00:00:00,1,Henry
18065,M,40-49,2020-05-25 00:00:00,1,Henry
18065,M,40-49,2020-05-26 00:00:00,1,Henry
18065,M,40-49,2020-05-29 00:00:00,1,Henry
18065,M,40-49,2020-06-05 00:00:00,1,Henry
18065,M,40-49,2020-06-10 00:00:00,4,Henry
18065,M,40-49,2020-06-25 00:00:00,1,Henry
18065,M,40-49,2020-07-03 00:00:00,1,Henry
18065,M,40-49,2020-07-06 00:00:00,1,Henry
18065,M,40-49,2020-07-14 00:00:00,1,Henry
18065,M,40-49,2020-07-18 00:00:00,1,Henry
18065,M,40-49,2020-07-23 00:00:00,1,Henry
18065,M,40-49,2020-08-05 00:00:00,2,Henry
18065,M,40-49,2020-08-09 00:00:00,1,Henry
18065,M,40-49,2020-08-10 00:00:00,6,Henry
18065,M,40-49,2020-08-12 00:00:00,3,Henry
18065,M,40-49,2020-08-14 00:00:00,3,Henry
18065,M,40-49,2020-08-15 00:00:00,1,Henry
18065,M,40-49,2020-08-17 00:00:00,2,Henry
18065,M,40-49,2020-08-19 00:00:00,1,Henry
18065,M,40-49,2020-08-20 00:00:00,1,Henry
18065,M,40-49,2020-08-21 00:00:00,1,Henry
18065,M,40-49,2020-08-27 00:00:00,1,Henry
18065,M,40-49,2020-08-28 00:00:00,1,Henry
18065,M,40-49,2020-08-31 00:00:00,1,Henry
18065,M,40-49,2020-09-02 00:00:00,2,Henry
18065,M,40-49,2020-09-10 00:00:00,1,Henry
18065,M,40-49,2020-09-12 00:00:00,2,Henry
18065,M,40-49,2020-09-14 00:00:00,1,Henry
18065,M,40-49,2020-09-15 00:00:00,2,Henry
18065,M,40-49,2020-09-17 00:00:00,2,Henry
18065,M,40-49,2020-09-18 00:00:00,4,Henry
18065,M,40-49,2020-09-22 00:00:00,2,Henry
18065,M,40-49,2020-09-23 00:00:00,3,Henry
18065,M,40-49,2020-09-28 00:00:00,2,Henry
18065,M,40-49,2020-10-01 00:00:00,1,Henry
18065,M,40-49,2020-10-02 00:00:00,1,Henry
18065,M,40-49,2020-10-03 00:00:00,2,Henry
18065,M,40-49,2020-10-06 00:00:00,3,Henry
18065,M,40-49,2020-10-08 00:00:00,1,Henry
18065,M,40-49,2020-10-09 00:00:00,1,Henry
18065,M,40-49,2020-10-10 00:00:00,2,Henry
18065,M,40-49,2020-10-12 00:00:00,2,Henry
18065,M,40-49,2020-10-13 00:00:00,1,Henry
18065,M,40-49,2020-10-14 00:00:00,2,Henry
18065,M,40-49,2020-10-15 00:00:00,6,Henry
18065,M,40-49,2020-10-16 00:00:00,5,Henry
18065,M,40-49,2020-10-17 00:00:00,2,Henry
18065,M,40-49,2020-10-19 00:00:00,1,Henry
18065,M,40-49,2020-10-21 00:00:00,1,Henry
18065,M,40-49,2020-10-22 00:00:00,2,Henry
18065,M,40-49,2020-10-23 00:00:00,1,Henry
18065,M,40-49,2020-10-24 00:00:00,1,Henry
18065,M,40-49,2020-10-25 00:00:00,1,Henry
18065,M,50-59,2020-04-11 00:00:00,1,Henry
18065,M,50-59,2020-04-21 00:00:00,1,Henry
18065,M,50-59,2020-04-26 00:00:00,1,Henry
18065,M,50-59,2020-05-06 00:00:00,2,Henry
18065,M,50-59,2020-05-07 00:00:00,2,Henry
18065,M,50-59,2020-05-09 00:00:00,1,Henry
18065,M,50-59,2020-05-10 00:00:00,2,Henry
18065,M,50-59,2020-05-14 00:00:00,1,Henry
18065,M,50-59,2020-06-10 00:00:00,1,Henry
18065,M,50-59,2020-06-19 00:00:00,1,Henry
18065,M,50-59,2020-06-29 00:00:00,1,Henry
18065,M,50-59,2020-07-02 00:00:00,1,Henry
18065,M,50-59,2020-07-03 00:00:00,1,Henry
18065,M,50-59,2020-07-07 00:00:00,1,Henry
18065,M,50-59,2020-07-08 00:00:00,1,Henry
18065,M,50-59,2020-07-11 00:00:00,1,Henry
18065,M,50-59,2020-07-12 00:00:00,2,Henry
18065,M,50-59,2020-07-16 00:00:00,1,Henry
18065,M,50-59,2020-07-19 00:00:00,1,Henry
18065,M,50-59,2020-07-22 00:00:00,1,Henry
18065,M,50-59,2020-07-29 00:00:00,1,Henry
18065,M,50-59,2020-07-31 00:00:00,1,Henry
18065,M,50-59,2020-08-01 00:00:00,1,Henry
18065,M,50-59,2020-08-03 00:00:00,1,Henry
18065,M,50-59,2020-08-05 00:00:00,1,Henry
18065,M,50-59,2020-08-10 00:00:00,3,Henry
18065,M,50-59,2020-08-11 00:00:00,2,Henry
18065,M,50-59,2020-08-12 00:00:00,7,Henry
18065,M,50-59,2020-08-13 00:00:00,3,Henry
18065,M,50-59,2020-08-14 00:00:00,7,Henry
18065,M,50-59,2020-08-19 00:00:00,2,Henry
18065,M,50-59,2020-08-21 00:00:00,3,Henry
18065,M,50-59,2020-08-22 00:00:00,1,Henry
18065,M,50-59,2020-08-27 00:00:00,1,Henry
18065,M,50-59,2020-08-29 00:00:00,1,Henry
18065,M,50-59,2020-08-30 00:00:00,1,Henry
